timestamp,signal_dBm,SSID,BSSID,frequency,bitrate
2025-10-03T21:52:54.402458,-47,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:52:55.600640,-43,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:52:56.518932,-48,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:52:57.550649,-48,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:52:58.553337,-43,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:52:59.558203,-42,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:53:00.530844,-42,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:53:01.615906,-45,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:53:02.528861,-48,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:53:03.555775,-42,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:53:04.550803,-42,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:53:05.582510,-41,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:53:06.561464,-45,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:53:07.564938,-42,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:53:08.574799,-42,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:53:09.607373,-43,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:53:10.618715,-42,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:53:11.607604,-46,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:53:12.649260,-47,NETGEAR31-5G,,"Channel 153,80",585 Mbps
2025-10-03T21:53:13.665227,-43,NETGEAR31-5G,,"Channel 153,80",585 Mbps
2025-10-03T21:53:14.722947,-43,NETGEAR31-5G,,"Channel 153,80",585 Mbps
2025-10-03T21:53:15.724680,-46,NETGEAR31-5G,,"Channel 153,80",585 Mbps
2025-10-03T21:53:16.694117,-45,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:53:17.712186,-44,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:53:18.741159,-45,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:53:19.718255,-42,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:53:20.787821,-48,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:53:21.721726,-45,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:53:22.683487,-43,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:53:23.667565,-48,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:53:24.660716,-44,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:53:25.649094,-44,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:53:26.684789,-46,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:53:27.679964,-43,NETGEAR31-5G,,"Channel 153,80",585 Mbps
2025-10-03T21:53:28.656220,-44,NETGEAR31-5G,,"Channel 153,80",585 Mbps
2025-10-03T21:53:29.644855,-45,NETGEAR31-5G,,"Channel 153,80",585 Mbps
2025-10-03T21:53:30.657678,-43,NETGEAR31-5G,,"Channel 153,80",585 Mbps
2025-10-03T21:53:31.636565,-44,NETGEAR31-5G,,"Channel 153,80",585 Mbps
2025-10-03T21:53:32.640637,-43,NETGEAR31-5G,,"Channel 153,80",702 Mbps
2025-10-03T21:53:33.707186,-45,NETGEAR31-5G,,"Channel 153,80",702 Mbps
2025-10-03T21:53:34.790329,-44,NETGEAR31-5G,,"Channel 153,80",702 Mbps
2025-10-03T21:53:35.715905,-44,NETGEAR31-5G,,"Channel 153,80",702 Mbps
2025-10-03T21:53:36.747724,-43,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:53:37.715667,-44,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:53:38.755960,-44,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:53:39.678568,-46,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:53:40.644115,-44,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:53:41.643892,-45,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:53:42.653449,-44,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:53:43.700607,-43,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:53:44.739657,-48,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:53:45.780173,-45,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:53:46.767952,-45,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:53:47.694034,-48,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:53:48.728701,-47,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:53:49.778670,-45,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:53:50.869866,-45,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:53:51.902500,-44,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:53:52.747495,-45,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:53:53.734560,-45,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:53:54.746699,-44,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:53:55.722477,-44,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:53:56.739810,-45,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:53:57.781584,-44,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:53:58.875377,-45,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:53:59.803451,-45,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:00.736893,-45,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:01.729848,-45,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:02.758759,-44,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:03.779839,-44,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:04.780748,-44,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:05.835731,-45,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:06.815604,-44,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:07.835491,-42,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:08.742411,-43,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:09.762191,-43,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:10.737537,-43,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:11.759991,-43,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:12.734582,-44,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:13.765248,-44,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:14.758577,-45,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:15.736191,-43,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:16.731229,-45,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:17.733885,-45,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:18.758224,-45,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:19.793529,-42,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:20.829815,-45,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:21.880953,-41,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:22.747287,-43,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:23.755656,-43,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:24.714038,-45,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:25.722116,-44,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:26.729260,-43,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:27.757219,-43,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:28.730939,-43,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:29.749472,-44,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:30.788039,-43,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:31.786019,-43,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:32.854853,-43,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:33.838209,-43,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:34.791870,-42,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:35.732506,-44,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:36.788055,-44,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:37.722178,-43,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:38.905884,-43,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:39.959996,-45,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:40.969569,-43,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:41.771039,-42,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:42.717210,-42,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:43.729692,-43,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:44.722099,-46,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:45.794983,-43,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:46.839232,-42,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:47.649410,-42,NETGEAR31-5G,,"Channel 153,80",702 Mbps
2025-10-03T21:54:48.661951,-43,NETGEAR31-5G,,"Channel 153,80",702 Mbps
2025-10-03T21:54:49.671337,-42,NETGEAR31-5G,,"Channel 153,80",702 Mbps
2025-10-03T21:54:50.672413,-42,NETGEAR31-5G,,"Channel 153,80",702 Mbps
2025-10-03T21:54:51.676224,-43,NETGEAR31-5G,,"Channel 153,80",702 Mbps
2025-10-03T21:54:52.680857,-47,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:53.700381,-41,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:54.967586,-44,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:55.817403,-42,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:56.749471,-42,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:57.705069,-41,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:58.739227,-43,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:54:59.809245,-42,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:55:00.825536,-42,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:55:01.769045,-43,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:55:02.742474,-42,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:55:03.761267,-41,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:55:04.719583,-42,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:55:05.799171,-42,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:55:06.738557,-43,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:55:07.739124,-42,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:55:08.729017,-43,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:55:09.754763,-44,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:55:10.834141,-46,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:55:11.888699,-42,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:55:12.800312,-43,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:55:13.809910,-42,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:55:14.729743,-41,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:55:15.689557,-41,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:55:16.705698,-42,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:55:17.734256,-42,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:55:18.696618,-45,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:55:19.714175,-42,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:55:20.851139,-46,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:55:21.829076,-42,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:55:22.715086,-42,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:55:23.695167,-42,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:55:24.721511,-44,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:55:25.712961,-43,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:55:26.688201,-42,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:55:27.745276,-42,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:55:28.795894,-43,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:55:29.898245,-42,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:55:30.876822,-42,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:55:31.671907,-42,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:55:32.684171,-42,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:55:33.674360,-42,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:55:34.749724,-43,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:55:35.684136,-45,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:55:36.798952,-43,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:55:37.726105,-46,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:55:38.729378,-46,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:55:39.668503,-42,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:55:40.668762,-42,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:55:41.692150,-42,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:55:42.776810,-42,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:55:43.786663,-43,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:55:44.753518,-43,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:55:45.713149,-43,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:55:46.669652,-44,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:55:47.671727,-42,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:55:48.662841,-46,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:55:49.734558,-41,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:55:50.759570,-40,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:55:51.735964,-42,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:55:52.689088,-43,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:55:53.674962,-43,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:55:54.699388,-43,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:55:55.756301,-41,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:55:56.969559,-46,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:55:57.983222,-42,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:55:58.728316,-42,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:55:59.682611,-41,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:56:00.691506,-42,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:56:01.647039,-41,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:56:02.668206,-46,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:56:03.574006,-43,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:56:04.795101,-43,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:56:05.659191,-44,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:56:06.583210,-46,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:56:07.611897,-46,NETGEAR31-5G,,"Channel 153,80",702 Mbps
2025-10-03T21:56:08.678540,-42,NETGEAR31-5G,,"Channel 153,80",702 Mbps
2025-10-03T21:56:09.658181,-43,NETGEAR31-5G,,"Channel 153,80",702 Mbps
2025-10-03T21:56:10.680396,-43,NETGEAR31-5G,,"Channel 153,80",702 Mbps
2025-10-03T21:56:11.743374,-42,NETGEAR31-5G,,"Channel 153,80",702 Mbps
2025-10-03T21:56:12.630023,-43,NETGEAR31-5G,,"Channel 153,80",585 Mbps
2025-10-03T21:56:13.727560,-43,NETGEAR31-5G,,"Channel 153,80",585 Mbps
2025-10-03T21:56:14.684909,-44,NETGEAR31-5G,,"Channel 153,80",585 Mbps
2025-10-03T21:56:15.725064,-46,NETGEAR31-5G,,"Channel 153,80",585 Mbps
2025-10-03T21:56:16.705495,-44,NETGEAR31-5G,,"Channel 153,80",585 Mbps
2025-10-03T21:56:17.685025,-43,NETGEAR31-5G,,"Channel 153,80",650 Mbps
2025-10-03T21:56:18.680755,-44,NETGEAR31-5G,,"Channel 153,80",650 Mbps
2025-10-03T21:56:19.661817,-43,NETGEAR31-5G,,"Channel 153,80",650 Mbps
2025-10-03T21:56:20.735845,-46,NETGEAR31-5G,,"Channel 153,80",650 Mbps
2025-10-03T21:56:21.762252,-42,NETGEAR31-5G,,"Channel 153,80",650 Mbps
2025-10-03T21:56:22.707146,-42,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:56:23.687307,-46,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:56:24.703769,-42,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:56:25.753888,-41,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:56:26.791668,-47,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:56:27.845477,-45,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:56:28.757516,-47,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:56:29.768821,-51,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:56:30.773340,-53,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:56:31.775382,-53,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:56:32.743912,-50,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:56:33.740209,-50,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:56:34.783510,-53,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:56:35.761358,-53,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:56:36.749857,-51,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:56:37.739206,-52,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:56:38.760706,-50,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:56:39.800742,-51,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:56:40.862215,-52,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:56:41.768656,-52,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:56:42.760379,-49,NETGEAR31-5G,,"Channel 153,80",585 Mbps
2025-10-03T21:56:43.774901,-49,NETGEAR31-5G,,"Channel 153,80",585 Mbps
2025-10-03T21:56:44.756609,-53,NETGEAR31-5G,,"Channel 153,80",585 Mbps
2025-10-03T21:56:45.757236,-51,NETGEAR31-5G,,"Channel 153,80",585 Mbps
2025-10-03T21:56:46.834844,-50,NETGEAR31-5G,,"Channel 153,80",585 Mbps
2025-10-03T21:56:47.811889,-52,NETGEAR31-5G,,"Channel 153,80",650 Mbps
2025-10-03T21:56:48.786055,-50,NETGEAR31-5G,,"Channel 153,80",650 Mbps
2025-10-03T21:56:49.774172,-52,NETGEAR31-5G,,"Channel 153,80",650 Mbps
2025-10-03T21:56:59.871945,-50,NETGEAR31-5G,,"Channel 153,80",650 Mbps
2025-10-03T21:57:07.538919,-47,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:57:16.241074,-41,NETGEAR31-5G,,"Channel 153,80",702 Mbps
2025-10-03T21:57:26.554612,-42,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:57:31.271491,-45,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:57:32.791962,-41,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:57:34.348914,-45,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:57:34.774057,-43,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:57:35.996099,-44,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:57:36.930773,-41,NETGEAR31-5G,,"Channel 153,80",866 Mbps
2025-10-03T21:57:39.550568,-40,NETGEAR31-5G,,"Channel 153,80",650 Mbps
2025-10-03T21:57:40.614888,-41,NETGEAR31-5G,,"Channel 153,80",650 Mbps
2025-10-03T21:57:42.166199,-42,NETGEAR31-5G,,"Channel 153,80",650 Mbps
2025-10-03T21:57:42.944329,-42,NETGEAR31-5G,,"Channel 153,80",650 Mbps
2025-10-03T21:57:44.143601,-42,NETGEAR31-5G,,"Channel 153,80",650 Mbps
2025-10-03T21:57:47.820814,-42,NETGEAR31-5G,,"Channel 153,80",780 Mbps
2025-10-03T21:57:58.134192,-51,NETGEAR31-5G,,"Channel 153,80",585 Mbps
2025-10-03T21:58:08.502792,-47,NETGEAR31-5G,,"Channel 153,80",526 Mbps
2025-10-03T21:58:18.949018,-48,NETGEAR31-5G,,"Channel 153,80",526 Mbps
2025-10-03T21:58:25.890657,-49,NETGEAR31-5G,,"Channel 153,80",433 Mbps
2025-10-03T21:58:36.202966,-49,NETGEAR31-5G,,"Channel 153,80",433 Mbps
2025-10-03T21:58:46.531935,-51,NETGEAR31-5G,,"Channel 153,80",433 Mbps
2025-10-03T21:58:57.068993,-51,NETGEAR31-5G,,"Channel 153,80",433 Mbps
